0319_2018_155,13:27,69,0,store,Diho Siam,eating
0319_2018_155,13:28,66,0,store,Diho Siam,eating
0319_2018_155,13:29,70,11,store,Diho Siam,eating
0319_2018_155,13:30,70,0,store,Diho Siam,eating
0319_2018_155,13:31,70,0,store,Diho Siam,eating
0319_2018_155,13:32,69,0,store,Diho Siam,eating
0319_2018_155,13:33,68,0,store,Diho Siam,eating
0319_2018_155,13:34,69,0,store,Diho Siam,eating
0319_2018_155,13:35,68,0,store,Diho Siam,eating
0319_2018_155,13:36,68,0,store,Diho Siam,eating
0319_2018_155,13:37,68,0,store,Diho Siam,eating
0319_2018_155,13:38,68,0,store,Diho Siam,eating
0319_2018_155,13:39,70,0,store,Diho Siam,eating
0319_2018_155,13:40,70,0,store,Diho Siam,eating
0319_2018_155,13:41,71,0,store,Diho Siam,eating
0319_2018_155,13:42,71,0,store,Diho Siam,eating
0319_2018_155,13:43,72,0,store,Diho Siam,eating
0319_2018_155,13:44,72,0,store,Diho Siam,eating
0319_2018_155,13:45,72,0,store,Diho Siam,eating
0319_2018_155,13:46,70,0,store,Diho Siam,eating
0319_2018_155,13:47,67,0,store,Diho Siam,eating
0319_2018_155,13:48,67,0,store,Diho Siam,eating
0319_2018_155,13:49,70,0,store,Diho Siam,eating
0319_2018_155,13:50,72,0,store,Diho Siam,eating
0319_2018_155,13:51,71,0,store,Diho Siam,eating
0319_2018_155,13:52,74,0,store,Diho Siam,eating
0319_2018_155,13:53,78,0,store,Diho Siam,eating
0319_2018_155,13:54,74,12,store,Diho Siam,eating
0319_2018_155,13:55,85,76,store,Diho Siam,eating
0324_2018_143,12:18,64,0,bakery,Zinc,eating
0324_2018_143,12:19,63,0,bakery,Zinc,eating
0324_2018_143,12:20,66,0,bakery,Zinc,eating
0324_2018_143,12:21,67,8,bakery,Zinc,eating
0324_2018_143,12:22,68,0,bakery,Zinc,eating
0324_2018_143,12:23,70,0,bakery,Zinc,eating
0324_2018_143,12:24,69,0,bakery,Zinc,eating
0324_2018_143,12:25,68,0,bakery,Zinc,eating
0324_2018_143,12:26,67,0,bakery,Zinc,eating
0324_2018_143,12:27,66,58,bakery,Zinc,eating
0324_2018_143,12:28,67,58,bakery,Zinc,eating
0324_2018_143,12:29,70,0,bakery,Zinc,eating
0324_2018_143,12:30,68,0,bakery,Zinc,eating
0324_2018_143,12:31,74,0,bakery,Zinc,eating
0324_2018_143,12:32,71,0,bakery,Zinc,eating
0324_2018_143,12:33,75,0,bakery,Zinc,eating
0324_2018_143,12:34,72,0,bakery,Zinc,eating
0324_2018_143,12:35,73,0,bakery,Zinc,eating
0324_2018_143,12:36,74,0,bakery,Zinc,eating
0324_2018_143,12:37,69,0,bakery,Zinc,eating
0324_2018_143,12:38,71,0,bakery,Zinc,eating
0324_2018_143,12:39,76,0,bakery,Zinc,eating
0324_2018_143,12:40,73,0,bakery,Zinc,eating
0324_2018_143,12:41,72,0,bakery,Zinc,eating
0324_2018_143,12:42,74,0,bakery,Zinc,eating
0324_2018_143,12:43,76,0,bakery,Zinc,eating
0324_2018_143,12:44,70,0,bakery,Zinc,eating
0324_2018_143,12:45,73,0,bakery,Zinc,eating
0324_2018_143,12:46,73,6,bakery,Zinc,eating
0324_2018_143,12:47,78,17,bakery,Zinc,eating
0324_2018_207,18:23,70,0,movie_theater,Gangnam House,eating
0324_2018_207,18:24,69,0,movie_theater,Gangnam House,eating
0324_2018_207,18:25,68,0,movie_theater,Gangnam House,eating
0324_2018_207,18:26,68,0,movie_theater,Gangnam House,eating
0324_2018_207,18:27,68,0,movie_theater,Gangnam House,eating
0324_2018_207,18:28,67,0,movie_theater,Gangnam House,eating
0324_2018_207,18:29,67,0,movie_theater,Gangnam House,eating
0324_2018_207,18:30,66,0,movie_theater,Gangnam House,eating
0324_2018_207,18:31,68,0,movie_theater,Gangnam House,eating
0324_2018_207,18:32,69,0,movie_theater,Gangnam House,eating
0324_2018_207,18:33,68,0,movie_theater,Gangnam House,eating
0324_2018_207,18:34,68,7,movie_theater,Gangnam House,eating
0324_2018_207,18:35,69,0,movie_theater,Gangnam House,eating
0324_2018_207,18:36,67,6,movie_theater,Gangnam House,eating
0324_2018_207,18:37,68,40,movie_theater,Gangnam House,eating
0324_2018_207,18:38,74,0,movie_theater,Gangnam House,eating
0324_2018_207,18:39,73,0,movie_theater,Gangnam House,eating
0324_2018_207,18:40,76,0,movie_theater,Gangnam House,eating
0324_2018_207,18:41,77,0,movie_theater,Gangnam House,eating
0324_2018_207,18:42,81,0,movie_theater,Gangnam House,eating
0324_2018_207,18:43,78,0,movie_theater,Gangnam House,eating
0324_2018_207,18:44,67,0,movie_theater,Gangnam House,eating
0324_2018_207,18:45,65,0,movie_theater,Gangnam House,eating
0324_2018_207,18:46,67,0,movie_theater,Gangnam House,eating
0324_2018_207,18:47,68,0,movie_theater,Gangnam House,eating
0324_2018_207,18:48,68,0,movie_theater,Gangnam House,eating
0324_2018_207,18:49,69,0,movie_theater,Gangnam House,eating
0324_2018_207,18:50,73,0,movie_theater,Gangnam House,eating
0324_2018_207,18:51,77,0,movie_theater,Gangnam House,eating
0324_2018_207,18:52,81,0,movie_theater,Gangnam House,eating
0324_2018_207,18:53,82,0,movie_theater,Gangnam House,eating
0324_2018_207,18:54,82,0,movie_theater,Gangnam House,eating
0324_2018_207,18:55,82,0,movie_theater,Gangnam House,eating
0324_2018_207,18:56,81,0,movie_theater,Gangnam House,eating
0324_2018_207,18:57,82,0,movie_theater,Gangnam House,eating
0324_2018_207,18:58,80,0,movie_theater,Gangnam House,eating
0324_2018_207,18:59,79,0,movie_theater,Gangnam House,eating
0324_2018_207,19:00,75,0,movie_theater,Gangnam House,eating
0324_2018_207,19:01,72,0,movie_theater,Gangnam House,eating
0324_2018_207,19:02,69,0,movie_theater,Gangnam House,eating
0324_2018_207,19:03,67,0,movie_theater,Gangnam House,eating
0324_2018_207,19:04,67,0,movie_theater,Gangnam House,eating
0324_2018_207,19:05,70,0,movie_theater,Gangnam House,eating
0324_2018_207,19:06,70,0,movie_theater,Gangnam House,eating
0324_2018_207,19:07,71,0,movie_theater,Gangnam House,eating
0324_2018_207,19:08,72,0,movie_theater,Gangnam House,eating
0324_2018_207,19:09,74,0,movie_theater,Gangnam House,eating
0324_2018_207,19:10,75,0,movie_theater,Gangnam House,eating
0324_2018_207,19:11,74,0,movie_theater,Gangnam House,eating
0324_2018_207,19:12,74,0,movie_theater,Gangnam House,eating
0324_2018_207,19:13,75,0,movie_theater,Gangnam House,eating
0324_2018_207,19:14,72,0,movie_theater,Gangnam House,eating
0324_2018_207,19:15,71,0,movie_theater,Gangnam House,eating
0324_2018_207,19:16,73,4,movie_theater,Gangnam House,eating
0324_2018_207,19:17,72,0,movie_theater,Gangnam House,eating
0324_2018_207,19:18,74,0,movie_theater,Gangnam House,eating
0324_2018_207,19:19,73,0,movie_theater,Gangnam House,eating
0324_2018_207,19:20,73,0,movie_theater,Gangnam House,eating
0324_2018_207,19:21,74,0,movie_theater,Gangnam House,eating
0324_2018_207,19:22,72,0,movie_theater,Gangnam House,eating
0324_2018_207,19:23,73,0,movie_theater,Gangnam House,eating
0324_2018_207,19:24,73,0,movie_theater,Gangnam House,eating
0324_2018_207,19:25,72,0,movie_theater,Gangnam House,eating
0324_2018_207,19:26,71,0,movie_theater,Gangnam House,eating
0324_2018_207,19:27,70,0,movie_theater,Gangnam House,eating
0324_2018_207,19:28,70,0,movie_theater,Gangnam House,eating
0324_2018_207,19:29,68,0,movie_theater,Gangnam House,eating
0324_2018_207,19:30,68,0,movie_theater,Gangnam House,eating
0324_2018_207,19:31,68,0,movie_theater,Gangnam House,eating
0324_2018_207,19:32,65,0,movie_theater,Gangnam House,eating
0324_2018_207,19:33,67,0,movie_theater,Gangnam House,eating
0324_2018_207,19:34,68,0,movie_theater,Gangnam House,eating
0324_2018_207,19:35,69,0,movie_theater,Gangnam House,eating
0324_2018_207,19:36,72,0,movie_theater,Gangnam House,eating
0324_2018_207,19:37,76,0,movie_theater,Gangnam House,eating
0401_2018_139,12:55,57,0,food,Thai Cafe,eating
0401_2018_139,12:56,55,0,food,Thai Cafe,eating
0401_2018_139,12:57,56,0,food,Thai Cafe,eating
0401_2018_139,12:58,58,0,food,Thai Cafe,eating
0401_2018_139,12:59,59,0,food,Thai Cafe,eating
0401_2018_139,13:00,58,0,food,Thai Cafe,eating
0401_2018_139,13:01,56,0,food,Thai Cafe,eating
0401_2018_139,13:02,55,0,food,Thai Cafe,eating
0401_2018_139,13:03,54,0,food,Thai Cafe,eating
0401_2018_139,13:04,56,0,food,Thai Cafe,eating
0401_2018_139,13:05,58,0,food,Thai Cafe,eating
0401_2018_139,13:06,59,0,food,Thai Cafe,eating
0401_2018_139,13:07,55,0,food,Thai Cafe,eating
0401_2018_139,13:08,56,0,food,Thai Cafe,eating
0401_2018_139,13:09,56,0,food,Thai Cafe,eating
0401_2018_139,13:10,62,0,food,Thai Cafe,eating
0401_2018_139,13:11,65,0,food,Thai Cafe,eating
0401_2018_139,13:12,61,0,food,Thai Cafe,eating
0401_2018_139,13:13,58,0,food,Thai Cafe,eating
0401_2018_139,13:14,56,5,food,Thai Cafe,eating
0401_2018_139,13:15,60,0,food,Thai Cafe,eating
0401_2018_139,13:16,57,0,food,Thai Cafe,eating
0401_2018_139,13:17,55,0,food,Thai Cafe,eating
0401_2018_139,13:18,57,0,food,Thai Cafe,eating
0401_2018_139,13:19,60,0,food,Thai Cafe,eating
0401_2018_139,13:20,65,0,food,Thai Cafe,eating
0401_2018_139,13:21,65,0,food,Thai Cafe,eating
0401_2018_139,13:22,64,0,food,Thai Cafe,eating
0401_2018_139,13:23,64,0,food,Thai Cafe,eating
0401_2018_139,13:24,68,0,food,Thai Cafe,eating
0401_2018_139,13:25,64,0,food,Thai Cafe,eating
0401_2018_139,13:26,63,0,food,Thai Cafe,eating
0401_2018_139,13:27,61,0,food,Thai Cafe,eating
0401_2018_139,13:28,65,0,food,Thai Cafe,eating
0401_2018_139,13:29,69,0,food,Thai Cafe,eating
0401_2018_139,13:30,69,0,food,Thai Cafe,eating
0401_2018_139,13:31,68,0,food,Thai Cafe,eating
0401_2018_139,13:32,72,0,food,Thai Cafe,eating
0401_2018_139,13:33,75,0,food,Thai Cafe,eating
0401_2018_139,13:34,73,0,food,Thai Cafe,eating
0401_2018_139,13:35,70,0,food,Thai Cafe,eating
0401_2018_139,13:36,73,0,food,Thai Cafe,eating
0401_2018_139,13:37,74,0,food,Thai Cafe,eating
0401_2018_139,13:38,72,0,food,Thai Cafe,eating
0401_2018_139,13:39,73,0,food,Thai Cafe,eating
0401_2018_139,13:40,75,0,food,Thai Cafe,eating
0401_2018_139,13:41,72,0,food,Thai Cafe,eating
0401_2018_139,13:42,70,0,food,Thai Cafe,eating
0401_2018_139,13:43,70,0,food,Thai Cafe,eating
0401_2018_139,13:44,71,0,food,Thai Cafe,eating
0401_2018_139,13:45,70,0,food,Thai Cafe,eating
0401_2018_139,13:46,70,0,food,Thai Cafe,eating
0401_2018_139,13:47,74,0,food,Thai Cafe,eating
0401_2018_139,13:48,74,12,food,Thai Cafe,eating
0401_2018_139,13:49,75,4,food,Thai Cafe,eating
0401_2018_139,13:50,76,0,food,Thai Cafe,eating
0401_2018_139,13:51,76,0,food,Thai Cafe,eating
0401_2018_139,13:52,77,0,food,Thai Cafe,eating
0401_2018_139,13:53,74,0,food,Thai Cafe,eating
0401_2018_139,13:54,70,0,food,Thai Cafe,eating
0401_2018_139,13:55,70,0,food,Thai Cafe,eating
0401_2018_139,13:56,71,0,food,Thai Cafe,eating
0401_2018_139,13:57,72,0,food,Thai Cafe,eating
0401_2018_139,13:58,73,0,food,Thai Cafe,eating
0401_2018_139,13:59,71,0,food,Thai Cafe,eating
0401_2018_139,14:00,70,0,food,Thai Cafe,eating
0401_2018_139,14:01,73,0,food,Thai Cafe,eating
0401_2018_139,14:02,69,0,food,Thai Cafe,eating
0401_2018_139,14:03,66,0,food,Thai Cafe,eating
0401_2018_139,14:04,66,0,food,Thai Cafe,eating
0401_2018_139,14:05,68,0,food,Thai Cafe,eating
0401_2018_139,14:06,70,0,food,Thai Cafe,eating
0401_2018_139,14:07,75,0,food,Thai Cafe,eating
0401_2018_139,14:08,74,0,food,Thai Cafe,eating
0401_2018_139,14:09,72,0,food,Thai Cafe,eating
0401_2018_139,14:10,71,0,food,Thai Cafe,eating
0401_2018_139,14:11,66,0,food,Thai Cafe,eating
0401_2018_139,14:12,67,0,food,Thai Cafe,eating
0401_2018_139,14:13,68,0,food,Thai Cafe,eating
0401_2018_139,14:14,68,24,food,Thai Cafe,eating
0401_2018_139,14:15,88,17,food,Thai Cafe,eating
0401_2018_139,14:16,82,31,food,Thai Cafe,eating
0401_2018_139,14:17,76,0,food,Thai Cafe,eating
0401_2018_139,14:18,69,8,food,Thai Cafe,eating
0401_2018_139,14:19,69,0,food,Thai Cafe,eating
0401_2018_139,14:20,72,0,food,Thai Cafe,eating
0401_2018_139,14:21,76,46,food,Thai Cafe,eating
0401_2018_139,14:22,79,0,food,Thai Cafe,eating
0401_2018_139,14:23,74,0,food,Thai Cafe,eating
0401_2018_139,14:24,70,0,food,Thai Cafe,eating
0407_2018_196,17:15,70,0,cafe,yupdduk,eating
0407_2018_196,17:16,71,0,cafe,yupdduk,eating
0407_2018_196,17:17,68,0,cafe,yupdduk,eating
0407_2018_196,17:18,68,0,cafe,yupdduk,eating
0407_2018_196,17:19,69,0,cafe,yupdduk,eating
0407_2018_196,17:20,70,0,cafe,yupdduk,eating
0407_2018_196,17:21,69,0,cafe,yupdduk,eating
0407_2018_196,17:22,71,0,cafe,yupdduk,eating
0407_2018_196,17:23,71,0,cafe,yupdduk,eating
0407_2018_196,17:24,65,0,cafe,yupdduk,eating
0407_2018_196,17:25,68,0,cafe,yupdduk,eating
0407_2018_196,17:26,65,0,cafe,yupdduk,eating
0407_2018_196,17:27,67,0,cafe,yupdduk,eating
0407_2018_196,17:28,68,0,cafe,yupdduk,eating
0407_2018_196,17:29,65,0,cafe,yupdduk,eating
0407_2018_196,17:30,69,0,cafe,yupdduk,eating
0407_2018_196,17:31,65,0,cafe,yupdduk,eating
0407_2018_196,17:32,71,0,cafe,yupdduk,eating
0407_2018_196,17:33,70,0,cafe,yupdduk,eating
0407_2018_196,17:34,66,0,cafe,yupdduk,eating
0407_2018_196,17:35,66,0,cafe,yupdduk,eating
0407_2018_196,17:36,68,0,cafe,yupdduk,eating
0407_2018_196,17:37,70,17,cafe,yupdduk,eating
0407_2018_196,17:38,74,7,cafe,yupdduk,eating
0407_2018_196,17:39,72,0,cafe,yupdduk,eating
0407_2018_196,17:40,69,0,cafe,yupdduk,eating
0407_2018_196,17:41,69,11,cafe,yupdduk,eating
0407_2018_196,17:42,72,0,cafe,yupdduk,eating
0407_2018_196,17:43,75,0,cafe,yupdduk,eating
0407_2018_196,17:44,76,0,cafe,yupdduk,eating
0407_2018_196,17:45,78,0,cafe,yupdduk,eating
0407_2018_196,17:46,74,0,cafe,yupdduk,eating
0407_2018_196,17:47,70,4,cafe,yupdduk,eating
0407_2018_196,17:48,75,8,cafe,yupdduk,eating
0407_2018_196,17:49,73,0,cafe,yupdduk,eating
0407_2018_196,17:50,66,0,cafe,yupdduk,eating
0407_2018_196,17:51,66,0,cafe,yupdduk,eating
0407_2018_196,17:52,70,0,cafe,yupdduk,eating
0407_2018_196,17:53,71,0,cafe,yupdduk,eating
0407_2018_196,17:54,70,0,cafe,yupdduk,eating
0407_2018_196,17:55,77,0,cafe,yupdduk,eating
0407_2018_196,17:56,72,0,cafe,yupdduk,eating
0407_2018_196,17:57,67,0,cafe,yupdduk,eating
0407_2018_196,17:58,68,0,cafe,yupdduk,eating
0407_2018_196,17:59,71,0,cafe,yupdduk,eating
0407_2018_196,18:00,71,0,cafe,yupdduk,eating
0407_2018_196,18:01,70,0,cafe,yupdduk,eating
0407_2018_196,18:02,69,0,cafe,yupdduk,eating
0407_2018_196,18:03,78,0,cafe,yupdduk,eating
0407_2018_196,18:04,74,0,cafe,yupdduk,eating
0407_2018_196,18:05,69,0,cafe,yupdduk,eating
0407_2018_196,18:06,67,0,cafe,yupdduk,eating
0407_2018_196,18:07,71,0,cafe,yupdduk,eating
0407_2018_196,18:08,72,0,cafe,yupdduk,eating
0407_2018_196,18:09,73,0,cafe,yupdduk,eating
0407_2018_196,18:10,74,0,cafe,yupdduk,eating
0407_2018_196,18:11,79,6,cafe,yupdduk,eating
0407_2018_196,18:12,84,8,cafe,yupdduk,eating
0407_2018_196,18:13,89,23,cafe,yupdduk,eating
0407_2018_196,18:14,83,3,cafe,yupdduk,eating
0407_2018_196,18:15,79,0,cafe,yupdduk,eating
0407_2018_196,18:16,74,0,cafe,yupdduk,eating
0407_2018_196,18:17,76,45,cafe,yupdduk,eating
0407_2018_196,18:18,81,0,cafe,yupdduk,eating
0407_2018_196,18:19,79,0,cafe,yupdduk,eating
0417_2018_229,19:43,68,0,grocery_or_supermarket,Wow K pop,eating
0417_2018_229,19:44,60,0,grocery_or_supermarket,Wow K pop,eating
0417_2018_229,19:45,60,0,grocery_or_supermarket,Wow K pop,eating
0417_2018_229,19:46,58,0,grocery_or_supermarket,Wow K pop,eating
0417_2018_229,19:47,57,0,grocery_or_supermarket,Wow K pop,eating
0417_2018_229,19:48,56,0,grocery_or_supermarket,Wow K pop,eating
0417_2018_229,19:49,58,0,grocery_or_supermarket,Wow K pop,eating
0417_2018_229,19:50,58,0,grocery_or_supermarket,Wow K pop,eating
0417_2018_229,19:51,60,0,grocery_or_supermarket,Wow K pop,eating
0417_2018_229,19:52,55,0,grocery_or_supermarket,Wow K pop,eating
0417_2018_229,19:53,57,0,grocery_or_supermarket,Wow K pop,eating
0417_2018_229,19:54,56,0,grocery_or_supermarket,Wow K pop,eating
0417_2018_229,19:55,55,0,grocery_or_supermarket,Wow K pop,eating
0417_2018_229,19:56,57,0,grocery_or_supermarket,Wow K pop,eating
0417_2018_229,19:57,58,16,grocery_or_supermarket,Wow K pop,eating
0417_2018_229,19:58,64,12,grocery_or_supermarket,Wow K pop,eating
0417_2018_229,19:59,61,0,grocery_or_supermarket,Wow K pop,eating
0417_2018_229,20:00,59,0,grocery_or_supermarket,Wow K pop,eating
0417_2018_229,20:01,61,0,grocery_or_supermarket,Wow K pop,eating
0417_2018_229,20:02,63,4,grocery_or_supermarket,Wow K pop,eating
0417_2018_229,20:03,64,0,grocery_or_supermarket,Wow K pop,eating
0417_2018_229,20:04,65,0,grocery_or_supermarket,Wow K pop,eating
0417_2018_229,20:05,65,0,grocery_or_supermarket,Wow K pop,eating
0417_2018_229,20:06,67,8,grocery_or_supermarket,Wow K pop,eating
0417_2018_229,20:07,69,0,grocery_or_supermarket,Wow K pop,eating
0417_2018_229,20:08,66,0,grocery_or_supermarket,Wow K pop,eating
0417_2018_229,20:09,66,0,grocery_or_supermarket,Wow K pop,eating
0417_2018_229,20:10,65,0,grocery_or_supermarket,Wow K pop,eating
0417_2018_229,20:11,67,0,grocery_or_supermarket,Wow K pop,eating
0417_2018_229,20:12,71,0,grocery_or_supermarket,Wow K pop,eating
0417_2018_229,20:13,72,0,grocery_or_supermarket,Wow K pop,eating
0417_2018_229,20:14,72,0,grocery_or_supermarket,Wow K pop,eating
0417_2018_229,20:15,71,0,grocery_or_supermarket,Wow K pop,eating
0417_2018_229,20:16,69,0,grocery_or_supermarket,Wow K pop,eating
0417_2018_229,20:17,76,0,grocery_or_supermarket,Wow K pop,eating
0417_2018_229,20:18,74,0,grocery_or_supermarket,Wow K pop,eating
0417_2018_229,20:19,73,0,grocery_or_supermarket,Wow K pop,eating
0417_2018_229,20:20,70,0,grocery_or_supermarket,Wow K pop,eating
0417_2018_229,20:21,69,0,grocery_or_supermarket,Wow K pop,eating
0417_2018_229,20:22,72,0,grocery_or_supermarket,Wow K pop,eating
0417_2018_229,20:23,72,0,grocery_or_supermarket,Wow K pop,eating
0417_2018_229,20:24,67,0,grocery_or_supermarket,Wow K pop,eating
0417_2018_229,20:25,65,0,grocery_or_supermarket,Wow K pop,eating
0417_2018_229,20:26,68,0,grocery_or_supermarket,Wow K pop,eating
0417_2018_229,20:27,69,32,grocery_or_supermarket,Wow K pop,eating
0418_2018_151,12:58,73,20,food,Eureka!,eating
0418_2018_151,12:59,75,7,food,Eureka!,eating
0418_2018_151,13:00,71,0,food,Eureka!,eating
0418_2018_151,13:01,66,0,food,Eureka!,eating
0418_2018_151,13:02,67,0,food,Eureka!,eating
0418_2018_151,13:03,68,9,food,Eureka!,eating
0418_2018_151,13:04,70,0,food,Eureka!,eating
0418_2018_151,13:05,74,18,food,Eureka!,eating
0418_2018_151,13:06,81,43,food,Eureka!,eating
0418_2018_151,13:07,69,0,food,Eureka!,eating
0418_2018_151,13:08,70,0,food,Eureka!,eating
0418_2018_151,13:09,74,5,food,Eureka!,eating
0418_2018_151,13:10,72,0,food,Eureka!,eating
0418_2018_151,13:11,69,0,food,Eureka!,eating
0418_2018_151,13:12,69,0,food,Eureka!,eating
0418_2018_151,13:13,69,0,food,Eureka!,eating
0418_2018_151,13:14,73,0,food,Eureka!,eating
0418_2018_151,13:15,72,6,food,Eureka!,eating
0418_2018_151,13:16,70,0,food,Eureka!,eating
0418_2018_151,13:17,65,13,food,Eureka!,eating
0418_2018_151,13:18,73,0,food,Eureka!,eating
0418_2018_151,13:19,75,0,food,Eureka!,eating
0418_2018_151,13:20,78,0,food,Eureka!,eating
0418_2018_151,13:21,76,0,food,Eureka!,eating
0418_2018_151,13:22,78,0,food,Eureka!,eating
0418_2018_151,13:23,76,0,food,Eureka!,eating
0418_2018_151,13:24,79,0,food,Eureka!,eating
0418_2018_151,13:25,80,0,food,Eureka!,eating
0418_2018_151,13:26,77,0,food,Eureka!,eating
0418_2018_151,13:27,76,0,food,Eureka!,eating
0427_2018_239,20:55,112,0,airport,Sushi Imari,eating
0427_2018_239,20:56,111,0,airport,Sushi Imari,eating
0427_2018_239,20:57,109,0,airport,Sushi Imari,eating
0427_2018_239,20:58,120,0,airport,Sushi Imari,eating
0427_2018_239,20:59,130,0,airport,Sushi Imari,eating
0427_2018_239,21:00,133,11,airport,Sushi Imari,eating
0427_2018_239,21:01,132,8,airport,Sushi Imari,eating
0427_2018_239,21:02,122,1,airport,Sushi Imari,eating
0427_2018_239,21:03,117,0,airport,Sushi Imari,eating
0427_2018_239,21:04,112,0,airport,Sushi Imari,eating
0427_2018_239,21:05,109,0,airport,Sushi Imari,eating
0427_2018_239,21:06,97,0,airport,Sushi Imari,eating
0427_2018_239,21:07,94,0,airport,Sushi Imari,eating
0427_2018_239,21:08,81,0,airport,Sushi Imari,eating
0427_2018_239,21:09,73,0,airport,Sushi Imari,eating
0427_2018_239,21:10,74,0,airport,Sushi Imari,eating
0427_2018_239,21:11,70,0,airport,Sushi Imari,eating
0427_2018_239,21:12,70,0,airport,Sushi Imari,eating
0427_2018_239,21:13,66,0,airport,Sushi Imari,eating
0427_2018_239,21:14,60,0,airport,Sushi Imari,eating
0427_2018_239,21:15,61,0,airport,Sushi Imari,eating
0427_2018_239,21:16,59,0,airport,Sushi Imari,eating
0427_2018_239,21:17,65,0,airport,Sushi Imari,eating
0427_2018_239,21:18,69,0,airport,Sushi Imari,eating
0427_2018_239,21:19,70,0,airport,Sushi Imari,eating
0427_2018_239,21:20,71,0,airport,Sushi Imari,eating
0427_2018_239,21:21,72,0,airport,Sushi Imari,eating
0427_2018_239,21:22,71,0,airport,Sushi Imari,eating
0427_2018_239,21:23,70,0,airport,Sushi Imari,eating
0427_2018_239,21:24,70,8,airport,Sushi Imari,eating
0427_2018_239,21:25,77,0,airport,Sushi Imari,eating
0427_2018_239,21:26,79,0,airport,Sushi Imari,eating
0427_2018_239,21:27,81,0,airport,Sushi Imari,eating
0427_2018_239,21:28,79,0,airport,Sushi Imari,eating
0427_2018_239,21:29,79,0,airport,Sushi Imari,eating
0427_2018_239,21:30,75,0,airport,Sushi Imari,eating
0427_2018_239,21:31,76,0,airport,Sushi Imari,eating
0427_2018_239,21:32,75,0,airport,Sushi Imari,eating
0427_2018_239,21:33,74,0,airport,Sushi Imari,eating
0427_2018_239,21:34,82,0,airport,Sushi Imari,eating
0427_2018_239,21:35,77,0,airport,Sushi Imari,eating
0427_2018_239,21:36,76,5,airport,Sushi Imari,eating
0427_2018_239,21:37,76,0,airport,Sushi Imari,eating
0427_2018_239,21:38,83,0,airport,Sushi Imari,eating
0427_2018_239,21:39,81,0,airport,Sushi Imari,eating
